nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:  57%|█████▋    | 358/627 [08:18<06:09,  1.37s/it][A
Train [1]:  57%|█████▋    | 359/627 [08:20<06:08,  1.38s/it][A
Train [1]:  57%|█████▋    | 360/627 [08:21<06:08,  1.38s/it][A
Train [1]:  58%|█████▊    | 361/627 [08:23<06:07,  1.38s/it][A
Train [1]:  58%|█████▊    | 362/627 [08:24<06:05,  1.38s/it][A
Train [1]:  58%|█████▊    | 363/627 [08:25<06:05,  1.38s/it][A
Train [1]:  58%|█████▊    | 364/627 [08:27<06:04,  1.38s/it][A
Train [1]:  58%|█████▊    | 365/627 [08:28<06:03,  1.39s/it][A
Train [1]:  58%|█████▊    | 366/627 [08:29<06:01,  1.38s/it][A
Train [1]:  59%|█████▊    | 367/627 [08:31<06:00,  1.39s/it][A
Train [1]:  59%|█████▊    | 368/627 [08:32<05:58,  1.38s/it][A
Train [1]:  59%|█████▉    | 369/627 [08:34<05:57,  1.38s/it][A
Train [1]:  59%|█████▉    | 370/627 [08:35<05:56,  1.39s/it][A
Train [1]:  59%|█████▉    | 371/627 [08:36<05:52,  1.38s/it][A
Train [1]:  59%|█████▉    | 372/627 [08:38<05:48,  1.37s/it][A
Train [1]:  59%|█████▉    | 373/627 [08:39<05:48,  1.37s/it][A
Train [1]:  60%|█████▉    | 374/627 [08:40<05:48,  1.38s/it][A
Train [1]:  60%|█████▉    | 375/627 [08:42<05:48,  1.38s/it][A
Train [1]:  60%|█████▉    | 376/627 [08:43<05:46,  1.38s/it][A
Train [1]:  60%|██████    | 377/627 [08:45<05:45,  1.38s/it][A
Train [1]:  60%|██████    | 378/627 [08:46<05:44,  1.39s/it][A
Train [1]:  60%|██████    | 379/627 [08:47<05:43,  1.39s/it][A
Train [1]:  61%|██████    | 380/627 [08:49<05:42,  1.39s/it][A
Train [1]:  61%|██████    | 381/627 [08:50<05:41,  1.39s/it][A
Train [1]:  61%|██████    | 382/627 [08:52<05:40,  1.39s/it][A
Train [1]:  61%|██████    | 383/627 [08:53<05:38,  1.39s/it][A
Train [1]:  61%|██████    | 384/627 [08:54<05:36,  1.39s/it][A
Train [1]:  61%|██████▏   | 385/627 [08:56<05:35,  1.39s/it][A
Train [1]:  62%|██████▏   | 386/627 [08:57<05:32,  1.38s/it][A
Train [1]:  62%|██████▏   | 387/627 [08:58<05:28,  1.37s/it][A
Train [1]:  62%|██████▏   | 388/627 [09:00<05:28,  1.37s/it][A
Train [1]:  62%|██████▏   | 389/627 [09:01<05:27,  1.38s/it][A
Train [1]:  62%|██████▏   | 390/627 [09:03<05:27,  1.38s/it][A
Train [1]:  62%|██████▏   | 391/627 [09:04<05:26,  1.38s/it][A
Train [1]:  63%|██████▎   | 392/627 [09:05<05:24,  1.38s/it][A
Train [1]:  63%|██████▎   | 393/627 [09:07<05:24,  1.39s/it][A
Train [1]:  63%|██████▎   | 394/627 [09:08<05:22,  1.38s/it][A
Train [1]:  63%|██████▎   | 395/627 [09:10<05:21,  1.39s/it][A
Train [1]:  63%|██████▎   | 396/627 [09:11<05:19,  1.38s/it][A
Train [1]:  63%|██████▎   | 397/627 [09:12<05:18,  1.39s/it][A
Train [1]:  63%|██████▎   | 398/627 [09:14<05:16,  1.38s/it][A
Train [1]:  64%|██████▎   | 399/627 [09:15<05:15,  1.38s/it][A
Train [1]:  64%|██████▍   | 400/627 [09:16<05:14,  1.39s/it][A
Train [1]:  64%|██████▍   | 401/627 [09:18<05:11,  1.38s/it][A
Train [1]:  64%|██████▍   | 402/627 [09:19<05:07,  1.36s/it][A
Train [1]:  64%|██████▍   | 403/627 [09:21<05:07,  1.37s/it][A
Train [1]:  64%|██████▍   | 404/627 [09:22<05:06,  1.38s/it][A
Train [1]:  65%|██████▍   | 405/627 [09:23<05:06,  1.38s/it][A
Train [1]:  65%|██████▍   | 406/627 [09:25<05:05,  1.38s/it][A
Train [1]:  65%|██████▍   | 407/627 [09:26<05:04,  1.38s/it][A
Train [1]:  65%|██████▌   | 408/627 [09:27<05:03,  1.38s/it][A
Train [1]:  65%|██████▌   | 409/627 [09:29<05:01,  1.38s/it][A
Train [1]:  65%|██████▌   | 410/627 [09:30<05:00,  1.39s/it][A
Train [1]:  66%|██████▌   | 411/627 [09:32<04:59,  1.38s/it][A
Train [1]:  66%|██████▌   | 412/627 [09:33<04:58,  1.39s/it][A
Train [1]:  66%|██████▌   | 413/627 [09:34<04:56,  1.39s/it][A
Train [1]:  66%|██████▌   | 414/627 [09:36<04:54,  1.38s/it][A
Train [1]:  66%|██████▌   | 415/627 [09:37<04:53,  1.39s/it][A
Train [1]:  66%|██████▋   | 416/627 [09:39<04:51,  1.38s/it][A
Train [1]:  67%|██████▋   | 417/627 [09:40<04:47,  1.37s/it][A
Train [1]:  67%|██████▋   | 418/627 [09:41<04:47,  1.37s/it][A
Train [1]:  67%|██████▋   | 419/627 [09:43<04:46,  1.38s/it][A
Train [1]:  67%|██████▋   | 420/627 [09:44<04:45,  1.38s/it][A
Train [1]:  67%|██████▋   | 421/627 [09:45<04:44,  1.38s/it][A
Train [1]:  67%|██████▋   | 422/627 [09:47<04:43,  1.38s/it][A
Train [1]:  67%|██████▋   | 423/627 [09:48<04:42,  1.38s/it][A
Train [1]:  68%|██████▊   | 424/627 [09:50<04:40,  1.38s/it][A
Train [1]:  68%|██████▊   | 425/627 [09:51<04:39,  1.39s/it][A
Train [1]:  68%|██████▊   | 426/627 [09:52<04:38,  1.38s/it][A
Train [1]:  68%|██████▊   | 427/627 [09:54<04:37,  1.39s/it][A
Train [1]:  68%|██████▊   | 428/627 [09:55<04:35,  1.39s/it][A
Train [1]:  68%|██████▊   | 429/627 [09:57<04:34,  1.38s/it][A
Train [1]:  69%|██████▊   | 430/627 [09:58<04:33,  1.39s/it][A
Train [1]:  69%|██████▊   | 431/627 [09:59<04:30,  1.38s/it][A
Train [1]:  69%|██████▉   | 432/627 [10:01<04:26,  1.37s/it][A
Train [1]:  69%|██████▉   | 433/627 [10:02<04:26,  1.37s/it][A
Train [1]:  69%|██████▉   | 434/627 [10:03<04:25,  1.38s/it][A
Train [1]:  69%|██████▉   | 435/627 [10:05<04:24,  1.38s/it][A
Train [1]:  70%|██████▉   | 436/627 [10:06<04:23,  1.38s/it][A
Train [1]:  70%|██████▉   | 437/627 [10:08<04:22,  1.38s/it][A
Train [1]:  70%|██████▉   | 438/627 [10:09<04:21,  1.38s/it][A
Train [1]:  70%|███████   | 439/627 [10:10<04:20,  1.38s/it][A
Train [1]:  70%|███████   | 440/627 [10:12<04:19,  1.39s/it][A
Train [1]:  70%|███████   | 441/627 [10:13<04:17,  1.39s/it][A
Train [1]:  70%|███████   | 442/627 [10:14<04:16,  1.39s/it][A
Train [1]:  71%|███████   | 443/627 [10:16<04:15,  1.39s/it][A
Train [1]:  71%|███████   | 444/627 [10:17<04:13,  1.39s/it][A
Train [1]:  71%|███████   | 445/627 [10:19<04:12,  1.39s/it][A
Train [1]:  71%|███████   | 446/627 [10:20<04:10,  1.38s/it][A
Train [1]:  71%|███████▏  | 447/627 [10:21<04:05,  1.37s/it][A
Train [1]:  71%|███████▏  | 448/627 [10:23<04:05,  1.37s/it][A
Train [1]:  72%|███████▏  | 449/627 [10:24<04:04,  1.38s/it][A
Train [1]:  72%|███████▏  | 450/627 [10:26<04:04,  1.38s/it][A
Train [1]:  72%|███████▏  | 451/627 [10:27<04:03,  1.38s/it][A
Train [1]:  72%|███████▏  | 452/627 [10:28<04:02,  1.38s/it][A
Train [1]:  72%|███████▏  | 453/627 [10:30<04:00,  1.38s/it][A
Train [1]:  72%|███████▏  | 454/627 [10:31<03:59,  1.38s/it][A
Train [1]:  73%|███████▎  | 455/627 [10:32<03:58,  1.39s/it][A
Train [1]:  73%|███████▎  | 456/627 [10:34<03:56,  1.38s/it][A
Train [1]:  73%|███████▎  | 457/627 [10:35<03:55,  1.39s/it][A
Train [1]:  73%|███████▎  | 458/627 [10:37<03:54,  1.39s/it][A
Train [1]:  73%|███████▎  | 459/627 [10:38<03:52,  1.39s/it][A
Train [1]:  73%|███████▎  | 460/627 [10:39<03:51,  1.39s/it][A
Train [1]:  74%|███████▎  | 461/627 [10:41<03:49,  1.38s/it][A
Train [1]:  74%|███████▎  | 462/627 [10:42<03:45,  1.37s/it][A
Train [1]:  74%|███████▍  | 463/627 [10:43<03:45,  1.37s/it][A
Train [1]:  74%|███████▍  | 464/627 [10:45<03:44,  1.38s/it][A
Train [1]:  74%|███████▍  | 465/627 [10:46<03:43,  1.38s/it][A
Train [1]:  74%|███████▍  | 466/627 [10:48<03:41,  1.38s/it][A
Train [1]:  74%|███████▍  | 467/627 [10:49<03:41,  1.38s/it][A
Train [1]:  75%|███████▍  | 468/627 [10:50<03:39,  1.38s/it][A
Train [1]:  75%|███████▍  | 469/627 [10:52<03:38,  1.38s/it][A
Train [1]:  75%|███████▍  | 470/627 [10:53<03:37,  1.39s/it][A
Train [1]:  75%|███████▌  | 471/627 [10:55<03:35,  1.38s/it][A
Train [1]:  75%|███████▌  | 472/627 [10:56<03:34,  1.39s/it][A
Train [1]:  75%|███████▌  | 473/627 [10:57<03:33,  1.38s/it][A
Train [1]:  76%|███████▌  | 474/627 [10:59<03:32,  1.39s/it][A
Train [1]:  76%|███████▌  | 475/627 [11:00<03:30,  1.39s/it][A
Train [1]:  76%|███████▌  | 476/627 [11:01<03:28,  1.38s/it][A
Train [1]:  76%|███████▌  | 477/627 [11:03<03:24,  1.36s/it][A
Train [1]:  76%|███████▌  | 478/627 [11:04<03:24,  1.37s/it][A
Train [1]:  76%|███████▋  | 479/627 [11:06<03:23,  1.38s/it][A
Train [1]:  77%|███████▋  | 480/627 [11:07<03:22,  1.38s/it][A
Train [1]:  77%|███████▋  | 481/627 [11:08<03:21,  1.38s/it][A
Train [1]:  77%|███████▋  | 482/627 [11:10<03:20,  1.38s/it][A
Train [1]:  77%|███████▋  | 483/627 [11:11<03:19,  1.38s/it][A
Train [1]:  77%|███████▋  | 484/627 [11:12<03:17,  1.38s/it][A
Train [1]:  77%|███████▋  | 485/627 [11:14<03:16,  1.39s/it][A
Train [1]:  78%|███████▊  | 486/627 [11:15<03:15,  1.39s/it][A
Train [1]:  78%|███████▊  | 487/627 [11:17<03:14,  1.39s/it][A
Train [1]:  78%|███████▊  | 488/627 [11:18<03:12,  1.39s/it][A
Train [1]:  78%|███████▊  | 489/627 [11:19<03:11,  1.39s/it][A
Train [1]:  78%|███████▊  | 490/627 [11:21<03:09,  1.39s/it][A
Train [1]:  78%|███████▊  | 491/627 [11:22<03:08,  1.38s/it][A
Train [1]:  78%|███████▊  | 492/627 [11:24<03:04,  1.36s/it][A
Train [1]:  79%|███████▊  | 493/627 [11:25<03:03,  1.37s/it][A
Train [1]:  79%|███████▉  | 494/627 [11:26<03:02,  1.38s/it][A
Train [1]:  79%|███████▉  | 495/627 [11:28<03:02,  1.38s/it][A
Train [1]:  79%|███████▉  | 496/627 [11:29<03:00,  1.38s/it][A
Train [1]:  79%|███████▉  | 497/627 [11:30<02:59,  1.38s/it][A
Train [1]:  79%|███████▉  | 498/627 [11:32<02:58,  1.38s/it][A
Train [1]:  80%|███████▉  | 499/627 [11:33<02:56,  1.38s/it][A
Train [1]:  80%|███████▉  | 500/627 [11:35<02:55,  1.39s/it][A
Train [1]:  80%|███████▉  | 501/627 [11:36<02:54,  1.38s/it][A
Train [1]:  80%|████████  | 502/627 [11:37<02:53,  1.39s/it][A
Train [1]:  80%|████████  | 503/627 [11:39<02:51,  1.39s/it][A
Train [1]:  80%|████████  | 504/627 [11:40<02:50,  1.39s/it][A
Train [1]:  81%|████████  | 505/627 [11:42<02:49,  1.39s/it][A
Train [1]:  81%|████████  | 506/627 [11:43<02:47,  1.38s/it][A
Train [1]:  81%|████████  | 507/627 [11:44<02:44,  1.37s/it][A
Train [1]:  81%|████████  | 508/627 [11:46<02:43,  1.37s/it][A
Train [1]:  81%|████████  | 509/627 [11:47<02:42,  1.38s/it][A
Train [1]:  81%|████████▏ | 510/627 [11:48<02:41,  1.38s/it][A
Train [1]:  81%|████████▏ | 511/627 [11:50<02:40,  1.38s/it][A
Train [1]:  82%|████████▏ | 512/627 [11:51<02:39,  1.38s/it][A
Train [1]:  82%|████████▏ | 513/627 [11:53<02:37,  1.38s/it][A
Train [1]:  82%|████████▏ | 514/627 [11:54<02:36,  1.38s/it][A
Train [1]:  82%|████████▏ | 515/627 [11:55<02:35,  1.38s/it][A
Train [1]:  82%|████████▏ | 516/627 [11:57<02:33,  1.38s/it][A
Train [1]:  82%|████████▏ | 517/627 [11:58<02:32,  1.39s/it][A
Train [1]:  83%|████████▎ | 518/627 [11:59<02:30,  1.38s/it][A
Train [1]:  83%|████████▎ | 519/627 [12:01<02:29,  1.38s/it][A
Train [1]:  83%|████████▎ | 520/627 [12:02<02:28,  1.39s/it][A
Train [1]:  83%|████████▎ | 521/627 [12:04<02:26,  1.38s/it][A
Train [1]:  83%|████████▎ | 522/627 [12:05<02:23,  1.36s/it][A
Train [1]:  83%|████████▎ | 523/627 [12:06<02:22,  1.37s/it][A
Train [1]:  84%|████████▎ | 524/627 [12:08<02:21,  1.37s/it][A
Train [1]:  84%|████████▎ | 525/627 [12:09<02:20,  1.38s/it][A
Train [1]:  84%|████████▍ | 526/627 [12:10<02:19,  1.38s/it][A
Train [1]:  84%|████████▍ | 527/627 [12:12<02:18,  1.38s/it][A
Train [1]:  84%|████████▍ | 528/627 [12:13<02:16,  1.38s/it][A
Train [1]:  84%|████████▍ | 529/627 [12:15<02:15,  1.38s/it][A
Train [1]:  85%|████████▍ | 530/627 [12:16<02:14,  1.39s/it][A
Train [1]:  85%|████████▍ | 531/627 [12:17<02:12,  1.38s/it][A
Train [1]:  85%|████████▍ | 532/627 [12:19<02:11,  1.39s/it][A
Train [1]:  85%|████████▌ | 533/627 [12:20<02:10,  1.38s/it][A
Train [1]:  85%|████████▌ | 534/627 [12:22<02:08,  1.38s/it][A
Train [1]:  85%|████████▌ | 535/627 [12:23<02:07,  1.39s/it][A
Train [1]:  85%|████████▌ | 536/627 [12:24<02:05,  1.38s/it][A
Train [1]:  86%|████████▌ | 537/627 [12:26<02:02,  1.36s/it][A
Train [1]:  86%|████████▌ | 538/627 [12:27<02:02,  1.37s/it][A
Train [1]:  86%|████████▌ | 539/627 [12:28<02:01,  1.38s/it][A
Train [1]:  86%|████████▌ | 540/627 [12:30<02:00,  1.38s/it][A
Train [1]:  86%|████████▋ | 541/627 [12:31<01:58,  1.38s/it][A
Train [1]:  86%|████████▋ | 542/627 [12:33<01:57,  1.38s/it][A
Train [1]:  87%|████████▋ | 543/627 [12:34<01:56,  1.38s/it][A
Train [1]:  87%|████████▋ | 544/627 [12:35<01:54,  1.38s/it][A
Train [1]:  87%|████████▋ | 545/627 [12:37<01:53,  1.39s/it][A
Train [1]:  87%|████████▋ | 546/627 [12:38<01:52,  1.39s/it][A
Train [1]:  87%|████████▋ | 547/627 [12:40<01:51,  1.39s/it][A
Train [1]:  87%|████████▋ | 548/627 [12:41<01:49,  1.39s/it][A
Train [1]:  88%|████████▊ | 549/627 [12:42<01:48,  1.39s/it][A
Train [1]:  88%|████████▊ | 550/627 [12:44<01:46,  1.38s/it][A
Train [1]:  88%|████████▊ | 551/627 [12:45<01:44,  1.38s/it][A
Train [1]:  88%|████████▊ | 552/627 [12:46<01:42,  1.36s/it][A
Train [1]:  88%|████████▊ | 553/627 [12:48<01:41,  1.37s/it][A
Train [1]:  88%|████████▊ | 554/627 [12:49<01:40,  1.38s/it][A
Train [1]:  89%|████████▊ | 555/627 [12:51<01:39,  1.38s/it][A
Train [1]:  89%|████████▊ | 556/627 [12:52<01:38,  1.38s/it][A
Train [1]:  89%|████████▉ | 557/627 [12:53<01:36,  1.39s/it][A
Train [1]:  89%|████████▉ | 558/627 [12:55<01:35,  1.38s/it][A
Train [1]:  89%|████████▉ | 559/627 [12:56<01:34,  1.38s/it][A
Train [1]:  89%|████████▉ | 560/627 [12:57<01:32,  1.39s/it][A
Train [1]:  89%|████████▉ | 561/627 [12:59<01:31,  1.38s/it][A
Train [1]:  90%|████████▉ | 562/627 [13:00<01:30,  1.39s/it][A
Train [1]:  90%|████████▉ | 563/627 [13:02<01:28,  1.39s/it][A
Train [1]:  90%|████████▉ | 564/627 [13:03<01:27,  1.39s/it][A
Train [1]:  90%|█████████ | 565/627 [13:04<01:25,  1.38s/it][A
Train [1]:  90%|█████████ | 566/627 [13:06<01:24,  1.38s/it][A
Train [1]:  90%|█████████ | 567/627 [13:07<01:21,  1.36s/it][A
Train [1]:  91%|█████████ | 568/627 [13:09<01:20,  1.37s/it][A
Train [1]:  91%|█████████ | 569/627 [13:10<01:19,  1.38s/it][A
Train [1]:  91%|█████████ | 570/627 [13:11<01:18,  1.38s/it][A
Train [1]:  91%|█████████ | 571/627 [13:13<01:17,  1.38s/it][A
Train [1]:  91%|█████████ | 572/627 [13:14<01:16,  1.38s/it][A
Train [1]:  91%|█████████▏| 573/627 [13:15<01:14,  1.38s/it][A
Train [1]:  92%|█████████▏| 574/627 [13:17<01:13,  1.38s/it][A
Train [1]:  92%|█████████▏| 575/627 [13:18<01:12,  1.39s/it][A
Train [1]:  92%|█████████▏| 576/627 [13:20<01:10,  1.38s/it][A
Train [1]:  92%|█████████▏| 577/627 [13:21<01:09,  1.39s/it][A
Train [1]:  92%|█████████▏| 578/627 [13:22<01:07,  1.39s/it][A
Train [1]:  92%|█████████▏| 579/627 [13:24<01:06,  1.39s/it][A
Train [1]:  93%|█████████▎| 580/627 [13:25<01:05,  1.39s/it][A
Train [1]:  93%|█████████▎| 581/627 [13:27<01:03,  1.38s/it][A
Train [1]:  93%|█████████▎| 582/627 [13:28<01:01,  1.37s/it][A
Train [1]:  93%|█████████▎| 583/627 [13:29<01:00,  1.38s/it][A
Train [1]:  93%|█████████▎| 584/627 [13:31<00:59,  1.38s/it][A
Train [1]:  93%|█████████▎| 585/627 [13:32<00:58,  1.38s/it][A
Train [1]:  93%|█████████▎| 586/627 [13:33<00:56,  1.38s/it][A
Train [1]:  94%|█████████▎| 587/627 [13:35<00:55,  1.38s/it][A
Train [1]:  94%|█████████▍| 588/627 [13:36<00:53,  1.38s/it][A
Train [1]:  94%|█████████▍| 589/627 [13:38<00:52,  1.38s/it][A
Train [1]:  94%|█████████▍| 590/627 [13:39<00:51,  1.39s/it][A
Train [1]:  94%|█████████▍| 591/627 [13:40<00:49,  1.39s/it][A
Train [1]:  94%|█████████▍| 592/627 [13:42<00:48,  1.38s/it][A
Train [1]:  95%|█████████▍| 593/627 [13:43<00:47,  1.39s/it][A
Train [1]:  95%|█████████▍| 594/627 [13:44<00:45,  1.39s/it][A
Train [1]:  95%|█████████▍| 595/627 [13:46<00:44,  1.39s/it][A
Train [1]:  95%|█████████▌| 596/627 [13:47<00:42,  1.38s/it][A
Train [1]:  95%|█████████▌| 597/627 [13:49<00:41,  1.37s/it][A
Train [1]:  95%|█████████▌| 598/627 [13:50<00:39,  1.38s/it][A
