nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:  70%|███████   | 354/503 [03:44<01:35,  1.57it/s][A
Train [1]:  71%|███████   | 355/503 [03:45<01:34,  1.57it/s][A
Train [1]:  71%|███████   | 356/503 [03:45<01:33,  1.57it/s][A
Train [1]:  71%|███████   | 357/503 [03:46<01:33,  1.57it/s][A
Train [1]:  71%|███████   | 358/503 [03:47<01:32,  1.57it/s][A
Train [1]:  71%|███████▏  | 359/503 [03:47<01:31,  1.57it/s][A
Train [1]:  72%|███████▏  | 360/503 [03:48<01:31,  1.57it/s][A
Train [1]:  72%|███████▏  | 361/503 [03:49<01:30,  1.57it/s][A
Train [1]:  72%|███████▏  | 362/503 [03:49<01:29,  1.57it/s][A
Train [1]:  72%|███████▏  | 363/503 [03:50<01:29,  1.57it/s][A
Train [1]:  72%|███████▏  | 364/503 [03:50<01:28,  1.57it/s][A
Train [1]:  73%|███████▎  | 365/503 [03:51<01:28,  1.57it/s][A
Train [1]:  73%|███████▎  | 366/503 [03:52<01:27,  1.57it/s][A
Train [1]:  73%|███████▎  | 367/503 [03:52<01:26,  1.57it/s][A
Train [1]:  73%|███████▎  | 368/503 [03:53<01:26,  1.57it/s][A
Train [1]:  73%|███████▎  | 369/503 [03:54<01:25,  1.57it/s][A
Train [1]:  74%|███████▎  | 370/503 [03:54<01:24,  1.57it/s][A
Train [1]:  74%|███████▍  | 371/503 [03:55<01:24,  1.57it/s][A
Train [1]:  74%|███████▍  | 372/503 [03:56<01:23,  1.57it/s][A
Train [1]:  74%|███████▍  | 373/503 [03:56<01:22,  1.57it/s][A
Train [1]:  74%|███████▍  | 374/503 [03:57<01:22,  1.57it/s][A
Train [1]:  75%|███████▍  | 375/503 [03:57<01:21,  1.57it/s][A
Train [1]:  75%|███████▍  | 376/503 [03:58<01:21,  1.57it/s][A
Train [1]:  75%|███████▍  | 377/503 [03:59<01:20,  1.57it/s][A
Train [1]:  75%|███████▌  | 378/503 [03:59<01:19,  1.57it/s][A
Train [1]:  75%|███████▌  | 379/503 [04:00<01:19,  1.57it/s][A
Train [1]:  76%|███████▌  | 380/503 [04:01<01:18,  1.57it/s][A
Train [1]:  76%|███████▌  | 381/503 [04:01<01:17,  1.57it/s][A
Train [1]:  76%|███████▌  | 382/503 [04:02<01:17,  1.57it/s][A
Train [1]:  76%|███████▌  | 383/503 [04:03<01:16,  1.57it/s][A
Train [1]:  76%|███████▋  | 384/503 [04:03<01:15,  1.57it/s][A
Train [1]:  77%|███████▋  | 385/503 [04:04<01:15,  1.57it/s][A
Train [1]:  77%|███████▋  | 386/503 [04:04<01:14,  1.57it/s][A
Train [1]:  77%|███████▋  | 387/503 [04:05<01:13,  1.57it/s][A
Train [1]:  77%|███████▋  | 388/503 [04:06<01:13,  1.57it/s][A
Train [1]:  77%|███████▋  | 389/503 [04:06<01:12,  1.57it/s][A
Train [1]:  78%|███████▊  | 390/503 [04:07<01:12,  1.57it/s][A
Train [1]:  78%|███████▊  | 391/503 [04:08<01:11,  1.57it/s][A
Train [1]:  78%|███████▊  | 392/503 [04:08<01:10,  1.57it/s][A
Train [1]:  78%|███████▊  | 393/503 [04:09<01:09,  1.57it/s][A
Train [1]:  78%|███████▊  | 394/503 [04:10<01:09,  1.57it/s][A
Train [1]:  79%|███████▊  | 395/503 [04:10<01:08,  1.57it/s][A
Train [1]:  79%|███████▊  | 396/503 [04:11<01:08,  1.57it/s][A
Train [1]:  79%|███████▉  | 397/503 [04:11<01:07,  1.57it/s][A
Train [1]:  79%|███████▉  | 398/503 [04:12<01:06,  1.57it/s][A
Train [1]:  79%|███████▉  | 399/503 [04:13<01:06,  1.57it/s][A
Train [1]:  80%|███████▉  | 400/503 [04:13<01:05,  1.57it/s][A
Train [1]:  80%|███████▉  | 401/503 [04:14<01:04,  1.57it/s][A
Train [1]:  80%|███████▉  | 402/503 [04:15<01:04,  1.57it/s][A
Train [1]:  80%|████████  | 403/503 [04:15<01:03,  1.57it/s][A
Train [1]:  80%|████████  | 404/503 [04:16<01:03,  1.57it/s][A
Train [1]:  81%|████████  | 405/503 [04:17<01:02,  1.57it/s][A
Train [1]:  81%|████████  | 406/503 [04:17<01:01,  1.57it/s][A
Train [1]:  81%|████████  | 407/503 [04:18<01:01,  1.57it/s][A
Train [1]:  81%|████████  | 408/503 [04:18<01:00,  1.57it/s][A
Train [1]:  81%|████████▏ | 409/503 [04:19<00:59,  1.57it/s][A
Train [1]:  82%|████████▏ | 410/503 [04:20<00:59,  1.57it/s][A
Train [1]:  82%|████████▏ | 411/503 [04:20<00:58,  1.57it/s][A
Train [1]:  82%|████████▏ | 412/503 [04:21<00:57,  1.57it/s][A
Train [1]:  82%|████████▏ | 413/503 [04:22<00:57,  1.57it/s][A
Train [1]:  82%|████████▏ | 414/503 [04:22<00:56,  1.57it/s][A
Train [1]:  83%|████████▎ | 415/503 [04:23<00:55,  1.57it/s][A
Train [1]:  83%|████████▎ | 416/503 [04:24<00:55,  1.57it/s][A
Train [1]:  83%|████████▎ | 417/503 [04:24<00:54,  1.57it/s][A
Train [1]:  83%|████████▎ | 418/503 [04:25<00:54,  1.57it/s][A
Train [1]:  83%|████████▎ | 419/503 [04:25<00:53,  1.57it/s][A
Train [1]:  83%|████████▎ | 420/503 [04:26<00:52,  1.57it/s][A
Train [1]:  84%|████████▎ | 421/503 [04:27<00:52,  1.57it/s][A
Train [1]:  84%|████████▍ | 422/503 [04:27<00:51,  1.57it/s][A
Train [1]:  84%|████████▍ | 423/503 [04:28<00:50,  1.57it/s][A
Train [1]:  84%|████████▍ | 424/503 [04:29<00:50,  1.57it/s][A
Train [1]:  84%|████████▍ | 425/503 [04:29<00:49,  1.57it/s][A
Train [1]:  85%|████████▍ | 426/503 [04:30<00:49,  1.57it/s][A
Train [1]:  85%|████████▍ | 427/503 [04:31<00:48,  1.57it/s][A
Train [1]:  85%|████████▌ | 428/503 [04:31<00:47,  1.57it/s][A
Train [1]:  85%|████████▌ | 429/503 [04:32<00:47,  1.57it/s][A
Train [1]:  85%|████████▌ | 430/503 [04:32<00:46,  1.57it/s][A
Train [1]:  86%|████████▌ | 431/503 [04:33<00:45,  1.57it/s][A
Train [1]:  86%|████████▌ | 432/503 [04:34<00:45,  1.57it/s][A
Train [1]:  86%|████████▌ | 433/503 [04:34<00:44,  1.57it/s][A
Train [1]:  86%|████████▋ | 434/503 [04:35<00:43,  1.57it/s][A
Train [1]:  86%|████████▋ | 435/503 [04:36<00:43,  1.57it/s][A
Train [1]:  87%|████████▋ | 436/503 [04:36<00:42,  1.57it/s][A
Train [1]:  87%|████████▋ | 437/503 [04:37<00:42,  1.57it/s][A
Train [1]:  87%|████████▋ | 438/503 [04:38<00:41,  1.57it/s][A
Train [1]:  87%|████████▋ | 439/503 [04:38<00:40,  1.57it/s][A
Train [1]:  87%|████████▋ | 440/503 [04:39<00:40,  1.57it/s][A
Train [1]:  88%|████████▊ | 441/503 [04:39<00:39,  1.57it/s][A
Train [1]:  88%|████████▊ | 442/503 [04:40<00:38,  1.57it/s][A
Train [1]:  88%|████████▊ | 443/503 [04:41<00:38,  1.57it/s][A
Train [1]:  88%|████████▊ | 444/503 [04:41<00:37,  1.57it/s][A
Train [1]:  88%|████████▊ | 445/503 [04:42<00:36,  1.57it/s][A
Train [1]:  89%|████████▊ | 446/503 [04:43<00:36,  1.57it/s][A
Train [1]:  89%|████████▉ | 447/503 [04:43<00:35,  1.57it/s][A
Train [1]:  89%|████████▉ | 448/503 [04:44<00:35,  1.57it/s][A
Train [1]:  89%|████████▉ | 449/503 [04:45<00:34,  1.57it/s][A
Train [1]:  89%|████████▉ | 450/503 [04:45<00:33,  1.57it/s][A
Train [1]:  90%|████████▉ | 451/503 [04:46<00:33,  1.57it/s][A
Train [1]:  90%|████████▉ | 452/503 [04:46<00:32,  1.57it/s][A
Train [1]:  90%|█████████ | 453/503 [04:47<00:31,  1.57it/s][A
Train [1]:  90%|█████████ | 454/503 [04:48<00:31,  1.57it/s][A
Train [1]:  90%|█████████ | 455/503 [04:48<00:30,  1.57it/s][A
Train [1]:  91%|█████████ | 456/503 [04:49<00:29,  1.57it/s][A
Train [1]:  91%|█████████ | 457/503 [04:50<00:29,  1.57it/s][A
Train [1]:  91%|█████████ | 458/503 [04:50<00:28,  1.55it/s][A
Train [1]:  91%|█████████▏| 459/503 [04:51<00:28,  1.54it/s][A
Train [1]:  91%|█████████▏| 460/503 [04:52<00:28,  1.53it/s][A
Train [1]:  92%|█████████▏| 461/503 [04:52<00:27,  1.53it/s][A
Train [1]:  92%|█████████▏| 462/503 [04:53<00:26,  1.52it/s][A
Train [1]:  92%|█████████▏| 463/503 [04:54<00:26,  1.53it/s][A
Train [1]:  92%|█████████▏| 464/503 [04:54<00:25,  1.54it/s][A
Train [1]:  92%|█████████▏| 465/503 [04:55<00:24,  1.55it/s][A
Train [1]:  93%|█████████▎| 466/503 [04:56<00:23,  1.55it/s][A
Train [1]:  93%|█████████▎| 467/503 [04:56<00:23,  1.55it/s][A
Train [1]:  93%|█████████▎| 468/503 [04:57<00:22,  1.56it/s][A
Train [1]:  93%|█████████▎| 469/503 [04:57<00:21,  1.56it/s][A
Train [1]:  93%|█████████▎| 470/503 [04:58<00:21,  1.56it/s][A
Train [1]:  94%|█████████▎| 471/503 [04:59<00:20,  1.55it/s][A
Train [1]:  94%|█████████▍| 472/503 [04:59<00:19,  1.56it/s][A
Train [1]:  94%|█████████▍| 473/503 [05:00<00:19,  1.56it/s][A
Train [1]:  94%|█████████▍| 474/503 [05:01<00:18,  1.56it/s][A
Train [1]:  94%|█████████▍| 475/503 [05:01<00:18,  1.55it/s][A
Train [1]:  95%|█████████▍| 476/503 [05:02<00:17,  1.56it/s][A
Train [1]:  95%|█████████▍| 477/503 [05:03<00:16,  1.56it/s][A
Train [1]:  95%|█████████▌| 478/503 [05:03<00:16,  1.56it/s][A
Train [1]:  95%|█████████▌| 479/503 [05:04<00:15,  1.56it/s][A
Train [1]:  95%|█████████▌| 480/503 [05:05<00:14,  1.56it/s][A
Train [1]:  96%|█████████▌| 481/503 [05:05<00:14,  1.56it/s][A
Train [1]:  96%|█████████▌| 482/503 [05:06<00:13,  1.56it/s][A
Train [1]:  96%|█████████▌| 483/503 [05:06<00:12,  1.56it/s][A
Train [1]:  96%|█████████▌| 484/503 [05:07<00:12,  1.56it/s][A
Train [1]:  96%|█████████▋| 485/503 [05:08<00:11,  1.55it/s][A
Train [1]:  97%|█████████▋| 486/503 [05:08<00:10,  1.55it/s][A
Train [1]:  97%|█████████▋| 487/503 [05:09<00:10,  1.56it/s][A
Train [1]:  97%|█████████▋| 488/503 [05:10<00:09,  1.56it/s][A
Train [1]:  97%|█████████▋| 489/503 [05:10<00:08,  1.56it/s][A
Train [1]:  97%|█████████▋| 490/503 [05:11<00:08,  1.56it/s][A
Train [1]:  98%|█████████▊| 491/503 [05:12<00:07,  1.56it/s][A
Train [1]:  98%|█████████▊| 492/503 [05:12<00:07,  1.56it/s][A
Train [1]:  98%|█████████▊| 493/503 [05:13<00:06,  1.55it/s][A
Train [1]:  98%|█████████▊| 494/503 [05:14<00:05,  1.55it/s][A
Train [1]:  98%|█████████▊| 495/503 [05:14<00:05,  1.55it/s][A
Train [1]:  99%|█████████▊| 496/503 [05:15<00:04,  1.55it/s][A
Train [1]:  99%|█████████▉| 497/503 [05:15<00:03,  1.56it/s][A
Train [1]:  99%|█████████▉| 498/503 [05:16<00:03,  1.56it/s][A
Train [1]:  99%|█████████▉| 499/503 [05:17<00:02,  1.56it/s][A
Train [1]:  99%|█████████▉| 500/503 [05:17<00:01,  1.57it/s][A
Train [1]: 100%|█████████▉| 501/503 [05:18<00:01,  1.57it/s][A
Train [1]: 100%|█████████▉| 502/503 [05:19<00:00,  1.57it/s][A
Train [1]: 100%|██████████| 503/503 [05:19<00:00,  1.69it/s][ATrain [1]: 100%|██████████| 503/503 [05:19<00:00,  1.57it/s]
[Epoch 1] Train Loss: 3.3640 | Acc: 0.1651

Val [1]:   0%|          | 0/126 [00:00<?, ?it/s][A
Val [1]:   1%|          | 1/126 [00:00<00:37,  3.32it/s][A
Val [1]:   2%|▏         | 2/126 [00:00<00:31,  3.89it/s][A
Val [1]:   2%|▏         | 3/126 [00:00<00:29,  4.12it/s][A
Val [1]:   3%|▎         | 4/126 [00:00<00:28,  4.24it/s][A
Val [1]:   4%|▍         | 5/126 [00:01<00:28,  4.31it/s][A
Val [1]:   5%|▍         | 6/126 [00:01<00:27,  4.38it/s][A
Val [1]:   6%|▌         | 7/126 [00:01<00:26,  4.41it/s][A
Val [1]:   6%|▋         | 8/126 [00:01<00:26,  4.42it/s][A
Val [1]:   7%|▋         | 9/126 [00:02<00:26,  4.45it/s][A
Val [1]:   8%|▊         | 10/126 [00:02<00:25,  4.47it/s][A
Val [1]:   9%|▊         | 11/126 [00:02<00:25,  4.47it/s][A
Val [1]:  10%|▉         | 12/126 [00:02<00:25,  4.48it/s][A
Val [1]:  10%|█         | 13/126 [00:02<00:25,  4.49it/s][A
Val [1]:  11%|█         | 14/126 [00:03<00:24,  4.49it/s][A
Val [1]:  12%|█▏        | 15/126 [00:03<00:24,  4.49it/s][A
Val [1]:  13%|█▎        | 16/126 [00:03<00:24,  4.48it/s][A
Val [1]:  13%|█▎        | 17/126 [00:03<00:24,  4.49it/s][A
Val [1]:  14%|█▍        | 18/126 [00:04<00:24,  4.49it/s][A
Val [1]:  15%|█▌        | 19/126 [00:04<00:23,  4.50it/s][A
Val [1]:  16%|█▌        | 20/126 [00:04<00:23,  4.49it/s][A
Val [1]:  17%|█▋        | 21/126 [00:04<00:23,  4.49it/s][A
Val [1]:  17%|█▋        | 22/126 [00:04<00:23,  4.50it/s][A
Val [1]:  18%|█▊        | 23/126 [00:05<00:22,  4.49it/s][A
Val [1]:  19%|█▉        | 24/126 [00:05<00:22,  4.48it/s][A
Val [1]:  20%|█▉        | 25/126 [00:05<00:22,  4.42it/s][A
Val [1]:  21%|██        | 26/126 [00:05<00:22,  4.44it/s][A
Val [1]:  21%|██▏       | 27/126 [00:06<00:22,  4.44it/s][A
Val [1]:  22%|██▏       | 28/126 [00:06<00:22,  4.37it/s][A
Val [1]:  23%|██▎       | 29/126 [00:06<00:22,  4.35it/s][A
Val [1]:  24%|██▍       | 30/126 [00:06<00:22,  4.34it/s][A
Val [1]:  25%|██▍       | 31/126 [00:07<00:21,  4.35it/s][A
Val [1]:  25%|██▌       | 32/126 [00:07<00:21,  4.35it/s][A
Val [1]:  26%|██▌       | 33/126 [00:07<00:21,  4.36it/s][A
Val [1]:  27%|██▋       | 34/126 [00:07<00:21,  4.37it/s][A
Val [1]:  28%|██▊       | 35/126 [00:07<00:20,  4.39it/s][A
Val [1]:  29%|██▊       | 36/126 [00:08<00:20,  4.41it/s][A
Val [1]:  29%|██▉       | 37/126 [00:08<00:20,  4.42it/s][A
Val [1]:  30%|███       | 38/126 [00:08<00:19,  4.41it/s][A
Val [1]:  31%|███       | 39/126 [00:08<00:19,  4.42it/s][A
Val [1]:  32%|███▏      | 40/126 [00:09<00:19,  4.44it/s][A
Val [1]:  33%|███▎      | 41/126 [00:09<00:19,  4.45it/s][A
Val [1]:  33%|███▎      | 42/126 [00:09<00:18,  4.44it/s][A
Val [1]:  34%|███▍      | 43/126 [00:09<00:18,  4.43it/s][A
Val [1]:  35%|███▍      | 44/126 [00:09<00:18,  4.44it/s][A
Val [1]:  36%|███▌      | 45/126 [00:10<00:18,  4.44it/s][A
Val [1]:  37%|███▋      | 46/126 [00:10<00:18,  4.44it/s][A
Val [1]:  37%|███▋      | 47/126 [00:10<00:17,  4.43it/s][A
Val [1]:  38%|███▊      | 48/126 [00:10<00:17,  4.44it/s][A
Val [1]:  39%|███▉      | 49/126 [00:11<00:17,  4.46it/s][A
Val [1]:  40%|███▉      | 50/126 [00:11<00:17,  4.46it/s][A
Val [1]:  40%|████      | 51/126 [00:11<00:16,  4.45it/s][A
Val [1]:  41%|████▏     | 52/126 [00:11<00:16,  4.45it/s][A
Val [1]:  42%|████▏     | 53/126 [00:12<00:16,  4.44it/s][A
Val [1]:  43%|████▎     | 54/126 [00:12<00:16,  4.46it/s][A
Val [1]:  44%|████▎     | 55/126 [00:12<00:16,  4.37it/s][A
Val [1]:  44%|████▍     | 56/126 [00:12<00:15,  4.39it/s][A
Val [1]:  45%|████▌     | 57/126 [00:12<00:15,  4.40it/s][A
Val [1]:  46%|████▌     | 58/126 [00:13<00:15,  4.40it/s][A
Val [1]:  47%|████▋     | 59/126 [00:13<00:15,  4.41it/s][A
Val [1]:  48%|████▊     | 60/126 [00:13<00:14,  4.40it/s][A
Val [1]:  48%|████▊     | 61/126 [00:13<00:14,  4.40it/s][A
Val [1]:  49%|████▉     | 62/126 [00:14<00:14,  4.39it/s][A
Val [1]:  50%|█████     | 63/126 [00:14<00:14,  4.40it/s][A
Val [1]:  51%|█████     | 64/126 [00:14<00:14,  4.41it/s][A
Val [1]:  52%|█████▏    | 65/126 [00:14<00:13,  4.41it/s][A
Val [1]:  52%|█████▏    | 66/126 [00:14<00:13,  4.43it/s][A
Val [1]:  53%|█████▎    | 67/126 [00:15<00:13,  4.45it/s][A
Val [1]:  54%|█████▍    | 68/126 [00:15<00:13,  4.45it/s][A
Val [1]:  55%|█████▍    | 69/126 [00:15<00:12,  4.43it/s][A
Val [1]:  56%|█████▌    | 70/126 [00:15<00:12,  4.44it/s][A
Val [1]:  56%|█████▋    | 71/126 [00:16<00:12,  4.43it/s][A
Val [1]:  57%|█████▋    | 72/126 [00:16<00:12,  4.43it/s][A
Val [1]:  58%|█████▊    | 73/126 [00:16<00:11,  4.45it/s][A
Val [1]:  59%|█████▊    | 74/126 [00:16<00:11,  4.43it/s][A
Val [1]:  60%|█████▉    | 75/126 [00:16<00:11,  4.43it/s][A
Val [1]:  60%|██████    | 76/126 [00:17<00:11,  4.43it/s][A
Val [1]:  61%|██████    | 77/126 [00:17<00:11,  4.44it/s][A
Val [1]:  62%|██████▏   | 78/126 [00:17<00:10,  4.43it/s][A
Val [1]:  63%|██████▎   | 79/126 [00:17<00:10,  4.44it/s][A
Val [1]:  63%|██████▎   | 80/126 [00:18<00:10,  4.45it/s][A
Val [1]:  64%|██████▍   | 81/126 [00:18<00:10,  4.38it/s][A
Val [1]:  65%|██████▌   | 82/126 [00:18<00:10,  4.38it/s][A
Val [1]:  66%|██████▌   | 83/126 [00:18<00:09,  4.38it/s][A
Val [1]:  67%|██████▋   | 84/126 [00:19<00:09,  4.36it/s][A
Val [1]:  67%|██████▋   | 85/126 [00:19<00:09,  4.37it/s][A
Val [1]:  68%|██████▊   | 86/126 [00:19<00:09,  4.37it/s][A
Val [1]:  69%|██████▉   | 87/126 [00:19<00:08,  4.39it/s][A
Val [1]:  70%|██████▉   | 88/126 [00:19<00:08,  4.41it/s][A
Val [1]:  71%|███████   | 89/126 [00:20<00:08,  4.42it/s][A
Val [1]:  71%|███████▏  | 90/126 [00:20<00:08,  4.44it/s][A
Val [1]:  72%|███████▏  | 91/126 [00:20<00:07,  4.43it/s][A
Val [1]:  73%|███████▎  | 92/126 [00:20<00:07,  4.45it/s][A
Val [1]:  74%|███████▍  | 93/126 [00:21<00:07,  4.45it/s][A
Val [1]:  75%|███████▍  | 94/126 [00:21<00:07,  4.46it/s][A
Val [1]:  75%|███████▌  | 95/126 [00:21<00:06,  4.47it/s][A
Val [1]:  76%|███████▌  | 96/126 [00:21<00:06,  4.46it/s][A
